ISO3,year,govrev_GDP,nGDP,govrev,source
BRA,1876,17.7193,1.69e-13,2.99e-14,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRA,1877,18.33333,1.60e-13,2.93e-14,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRA,1878,20.18518,1.60e-13,3.23e-14,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRA,1879,20,1.66e-13,3.32e-14,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRA,1880,19.3548,1.84e-13,3.55e-14,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRA,1881,22.069,1.72e-13,3.79e-14,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRA,1882,22.807,1.69e-13,3.85e-14,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRA,1883,18.8406,2.04e-13,3.85e-14,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRA,1884,24.6296,1.60e-13,3.94e-14,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRA,1885,19.3651,1.87e-13,3.61e-14,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRA,1886,17.8873,2.10e-13,3.76e-14,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRA,1887,22.1212,1.96e-13,4.33e-14,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRA,1888,23.5938,1.90e-13,4.47e-14,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRA,1889,24.3939,1.96e-13,4.77e-14,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRA,1890,22.6744,2.55e-13,5.78e-14,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRA,1891,14.586,4.65e-13,6.78e-14,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRA,1892,11.6327,5.81e-13,6.75e-14,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRA,1893,11.2554,6.84e-13,7.70e-14,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRA,1894,10.076,7.79e-13,7.85e-14,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRA,1895,11.0394,8.26e-13,9.12e-14,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRA,1896,11.89,8.62e-13,1.02e-13,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRA,1897,9.49843,9.45e-13,8.98e-14,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRA,1898,9.93865,9.66e-13,9.60e-14,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRA,1899,10.2556,9.27e-13,9.51e-14,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRA,1900,9.93548,9.18e-13,9.12e-14,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRA,1901,11.2963,8.00e-13,9.04e-14,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRA,1902,11.8621,8.59e-13,1.02e-13,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRA,1903,14.3103,8.59e-13,1.23e-13,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRA,1904,13.8438,9.48e-13,1.31e-13,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRA,1905,14.8518,8.00e-13,1.19e-13,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRA,1906,13.5,9.48e-13,1.28e-13,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRA,1907,14.4865,1.10e-12,1.59e-13,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRA,1908,11.9189,1.10e-12,1.31e-13,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRA,1909,10.7143,1.24e-12,1.33e-13,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRA,1910,10.9375,1.42e-12,1.56e-13,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRA,1911,10.2545,1.63e-12,1.67e-13,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRA,1912,10.7895,1.69e-12,1.82e-13,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRA,1913,11.4737,1.69e-12,1.94e-13,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRA,1914,9,1.39e-12,1.25e-13,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRA,1915,8.97778,1.33e-12,1.20e-13,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRA,1916,9.95833,1.42e-12,1.42e-13,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRA,1917,9.76364,1.63e-12,1.59e-13,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRA,1918,11.2545,1.63e-12,1.83e-13,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRA,1919,7.54217,2.46e-12,1.85e-13,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRA,1920,9.40816,2.90e-12,2.73e-13,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRA,1921,8.91,2.96e-12,2.64e-13,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRA,1922,8.1,3.55e-12,2.88e-13,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRA,1923,7.8625,4.74e-12,3.73e-13,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRA,1924,6.8165,5.92e-12,4.04e-13,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRA,1925,7.91727,6.52e-12,5.16e-13,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRA,1926,7.16478,6.81e-12,4.88e-13,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRA,1927,8.158,7.41e-12,6.04e-13,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRA,1928,7.77679,8.29e-12,6.45e-13,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRA,1929,8.8048,7.41e-12,6.52e-13,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRA,1930,7.62727,6.52e-12,4.97e-13,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRA,1931,9.73722,5.33e-12,5.19e-13,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRA,1932,9.42,5.33e-12,5.02e-13,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRA,1933,11.0305,5.63e-12,6.21e-13,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRA,1934,9.916,7.41e-12,7.34e-13,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRA,1935,9.07567,8.89e-12,8.07e-13,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRA,1936,8.4527,1.10e-11,9.26e-13,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRA,1937,8.24405,1.24e-11,1.03e-12,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRA,1938,8.62178,1.33e-11,1.15e-12,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRA,1939,8.43333,1.33e-11,1.12e-12,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRA,1940,9.67667,1.42e-11,1.38e-12,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRA,1941,8.51118,1.51e-11,1.29e-12,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRA,1942,8.39138,1.72e-11,1.44e-12,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRA,1943,8.97149,1.98e-11,1.78e-12,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRA,1944,9.44432,2.61e-11,2.46e-12,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRA,1945,8.61232,3.32e-11,2.86e-12,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRA,1946,7.8173,4.38e-11,3.43e-12,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRA,1947,7.44812,5.51e-11,4.10e-12,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRA,1948,8.05077,5.78e-11,4.65e-12,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRA,1949,7.78978,6.81e-11,5.31e-12,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRA,1950,7.12235,8.06e-11,5.74e-12,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRA,1951,8.49164,9.57e-11,8.13e-12,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRA,1952,8.69333,1.18e-10,1.03e-11,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRA,1953,7.08923,1.39e-10,9.85e-12,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRA,1954,8.36731,1.84e-10,1.54e-11,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRA,1955,7.00817,2.31e-10,1.62e-11,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRA,1956,7.37809,2.96e-10,2.19e-11,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRA,1957,7.91382,3.59e-10,2.84e-11,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRA,1958,7.77743,4.27e-10,3.32e-11,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRA,1959,7.74396,5.71e-10,4.42e-11,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRA,1960,9.85618,8.06e-10,7.94e-11,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRA,1961,9.07271,1.15e-09,1.05e-10,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRA,1962,16.2353,2.21e-09,3.59e-10,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRA,1963,16.9858,3.94e-09,6.69e-10,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRA,1964,16.6,7.66e-09,1.27e-09,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRA,1965,12,1.56e-08,1.87e-09,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRA,1966,13.3,2.27e-08,3.02e-09,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRA,1967,11.4,3.12e-08,3.55e-09,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRA,1968,12.8,4.21e-08,5.39e-09,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRA,1969,10.6,5.67e-08,6.01e-09,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRA,1970,11,7.12e-08,7.83e-09,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRA,1971,11.4,9.15e-08,1.04e-08,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRA,1972,12.5,1.32e-07,1.65e-08,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRA,1973,11.1,1.93e-07,2.14e-08,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRA,1974,11.1,2.74e-07,3.05e-08,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRA,1975,10.7,3.86e-07,4.13e-08,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRA,1976,10.7,6.00e-07,6.42e-08,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRA,1977,10.5,9.25e-07,9.71e-08,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRA,1978,10.1,1.34e-06,1.36e-07,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRA,1979,9.4,2.21e-06,2.07e-07,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRA,1980,9.3,4.07e-06,3.78e-07,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRA,1981,8.8,9.15e-06,8.05e-07,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRA,1982,9.5,.0000193,1.83e-06,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRA,1983,9.8,.0000437,4.28e-06,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRA,1984,9.6,.0001426,.0000137,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRA,1985,9.8,.0005109,.0000501,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRA,1986,10.1,.0013536,.0001367,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRA,1987,14.66586,.0042642,.0006254,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRA,1988,18.50391,.0318595,.0058952,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRA,1989,22.21546,.4680689,.1039836,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRA,1990,30.56117,12.2247,3.736011,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRA,1991,26.00267,67.49583,17.55072,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRA,1992,25.84785,715.3221,184.8954,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRA,1993,,15681.27,,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRA,1994,,387209.4,,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRA,1995,,714229.8,,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRA,1996,32.90311,854763,281243.6,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRA,1997,32.99699,952089,314160.7,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRA,1998,30.55604,1002351,306278.8,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRA,1999,30.80249,1087711,335042.1,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRA,2000,31.90113,1199093,382524.2,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRA,2001,36.334,1315756,478066.8,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRA,2002,40.346,1488788,600666.4,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRA,2003,35.887,1717951,616521.1,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRA,2004,36.726,1957750,719003.3,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRA,2005,38.507,2170584,835826.8,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRA,2006,37.694,2409450,908218.1,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRA,2007,37.692,2720263,1025322,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRA,2008,37.523,3109803,1166891,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRA,2009,36.306,3333039,1210093,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRA,2010,35.962,3885847,1397428,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRA,2011,36.626,4376382,1602894,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRA,2012,36.958,4814760,1779439,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRA,2013,36.359,5331619,1938523,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRA,2014,35.151,5778953,2031360,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRA,2015,36.91,5995787,2213045,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRA,2016,37.513,6269327,2351813,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRA,2017,36.328,6585479,2392373,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRA,2018,37.191,7004141,2604910,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRA,2019,38.184,7389131,2821466,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRA,2020,34.542,7609597,2628507,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRA,2021,37.74,9012142,3401183,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRA,2022,39.481,1.01e+07,3979557,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRA,2023,37.80246,1.09e+07,4103878,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRA,2024,39.304,1.17e+07,4581573,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRA,2025,39.263,1.26e+07,4933601,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRA,2026,39.121,1.34e+07,5231647,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRA,2027,39.382,1.42e+07,5579015,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRA,2028,39.659,1.50e+07,5958518,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRA,2029,39.847,1.59e+07,6347678,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRB,1972,29.87462,538.5359,160.8855,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRB,1973,28.52785,670.0472,191.15,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRB,1974,26.32584,839.6308,221.0398,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRB,1975,21.60799,970.4312,209.6906,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRB,1976,20.5758,1043.417,214.6913,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRB,1977,22.84024,1186.879,271.086,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRB,1978,25.22378,1328.311,335.0501,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRB,1979,23.7975,1610.577,383.277,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRB,1980,23.37956,2067.124,483.2844,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRB,1981,22.85792,2275.09,520.0383,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRB,1982,24.45251,2377.103,581.2611,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRB,1983,25.62447,2523.67,646.6772,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRB,1984,24.58579,2750.75,676.2935,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRB,1985,26.39828,2878.683,759.9229,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRB,1986,24.89825,3160.71,786.9615,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRB,1987,24.62559,3480.484,857.0896,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRB,1988,28.43181,3702.068,1052.565,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRB,1989,27.79112,4093.753,1137.7,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRB,1990,,4109.401,,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRB,1991,,4076.481,,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRB,1992,,3940.057,,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRB,1993,,4155.852,,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRB,1994,23.434,4369.325,1023.908,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRB,1995,24.398,4594.107,1120.87,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRB,1996,23.847,4898.563,1168.16,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRB,1997,26.14,5177.673,1353.444,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRB,1998,24.717,5838.086,1443,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRB,1999,24.876,6117.6,1521.814,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRB,2000,25.754,6304.212,1623.587,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRB,2001,25.926,6294.417,1631.891,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRB,2002,25.534,6401.355,1634.522,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRB,2003,26.248,6613.919,1736.021,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRB,2004,24.794,7097.615,1759.783,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRB,2005,24.932,7871.025,1962.404,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRB,2006,23.081,8434.9,1946.859,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRB,2007,23.294,9671.286,2252.829,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRB,2008,24.426,10243.86,2502.166,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRB,2009,22.862,9889.944,2261.039,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRB,2010,22.002,10382.38,2284.331,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRB,2011,24.131,10684.37,2578.245,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRB,2012,23.363,10542.51,2463.048,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRB,2013,21.838,10722.32,2341.539,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRB,2014,22.513,10731.95,2416.085,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRB,2015,23.197,10576.12,2453.342,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRB,2016,25.607,10661.52,2730.096,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRB,2017,25.826,11034.68,2849.817,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRB,2018,26.401,11259.83,2972.708,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRB,2019,26.808,11576.58,3103.448,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRB,2020,28.133,10336.69,2908.021,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRB,2021,26.033,10550.48,2746.608,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRB,2022,27.524,12514.61,3444.521,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRB,2023,26.591,13441.47,3574.22,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRB,2024,26.047,13952.83,3634.294,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRB,2025,26.084,14819.01,3865.39,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRB,2026,26.043,15579.58,4057.39,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRB,2027,25.977,16354.68,4248.456,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRB,2028,25.951,17149.16,4450.379,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRB,2029,25.988,17994.03,4676.288,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRN,1985,70.873,9736.75,6900.727,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRN,1986,46.486,5875.665,2731.362,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRN,1987,33.727,6527.981,2201.692,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRN,1988,33.484,5935.472,1987.434,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRN,1989,31.519,6451.919,2033.58,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRN,1990,30.329,7070.153,2144.307,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRN,1991,29.587,7084.862,2096.198,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRN,1992,25.831,7553.089,1951.038,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRN,1993,25.188,7350.93,1851.552,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRN,1994,24.506,6917.854,1695.289,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRN,1995,24.175,7434.729,1797.346,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRN,1996,28.151,7992.372,2249.932,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRN,1997,27.185,8549.7,2324.236,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRN,1998,21.386,7510.351,1606.164,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRN,1999,25.889,8638.345,2236.381,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRN,2000,44.352,11463.85,5084.449,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRN,2001,38.061,11119.79,4232.303,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRN,2002,36.812,11593.58,4267.829,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRN,2003,38.948,12658.57,4930.258,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRN,2004,41.719,14743.47,6150.828,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRN,2005,45.062,17578.19,7921.084,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRN,2006,47.769,20195.11,9647.003,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRN,2007,32.445,20452.36,6635.767,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRN,2008,63.312,22601.97,14309.76,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRN,2009,38.445,17298.19,6650.288,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRN,2010,43.79,18689.78,8184.256,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRN,2011,55.341,23302.58,12895.88,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRN,2012,46.777,23802.31,11134,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRN,2013,46.608,22638.78,10551.48,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRN,2014,37.664,21663.59,8159.376,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRN,2015,24.154,17778.01,4294.1,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRN,2016,17.671,15747.72,2782.78,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRN,2017,26.182,16747.68,4384.877,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRN,2018,28.565,18300.66,5227.583,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRN,2019,28.746,18374.99,5282.074,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRN,2020,17.462,16564.44,2892.482,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRN,2021,21.12,18822.03,3975.212,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRN,2022,28.907,23003.11,6649.508,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRN,2023,18.465,20318.51,3751.813,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRN,2024,19.664,20540.91,4039.165,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRN,2025,19.949,21578.49,4304.694,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRN,2026,18.483,22517.12,4161.838,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRN,2027,16.614,23298.97,3870.891,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRN,2028,15.505,24319.89,3770.8,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BRN,2029,14.645,25527.95,3738.569,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BTN,1981,46.434,1253.026,581.8301,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BTN,1982,35.024,1438.991,503.9921,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BTN,1983,41.242,1725.093,711.4629,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BTN,1984,41.406,1906.853,789.5515,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BTN,1985,45.095,2129.939,960.4959,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BTN,1986,45.283,2569.639,1163.609,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BTN,1987,46.895,3179.304,1490.935,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BTN,1988,46.675,3682.766,1718.931,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BTN,1989,36.665,4124.754,1512.341,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BTN,1990,28.631,4789.458,1371.27,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BTN,1991,30.325,5302.24,1607.904,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BTN,1992,30.985,6083.058,1884.836,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BTN,1993,39.92,6734.678,2688.483,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BTN,1994,37.746,8143.147,3073.712,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BTN,1995,37.725,9375.809,3537.024,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BTN,1996,40.439,10829.82,4379.47,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BTN,1997,35.913,13095.43,4702.963,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BTN,1998,32.382,15229.91,4931.751,Derived using data on general government revenue to GDP and central government and the spliced GDP.
BTN,1999,38.891,17934.16,6974.772,Derived using data on general government revenue to GDP and central government and the spliced GDP.
